 0 0 0755 selabel=u:object_r:rootfs:s0 capabilities=0x0
BBSYS 0 0 0755 selabel=u:object_r:bbs_file:s0 capabilities=0x0
acct 0 0 0755 selabel=u:object_r:cgroup:s0 capabilities=0x0
bt_firmware 0 0 0755 selabel=u:object_r:bt_firmware_file:s0 capabilities=0x0
bugreports 0 0 0644 selabel=u:object_r:rootfs:s0 capabilities=0x0
cache 0 0 0644 selabel=u:object_r:cache_file:s0 capabilities=0x0
charger 0 0 0644 selabel=u:object_r:rootfs:s0 capabilities=0x0
config 0 0 0500 selabel=u:object_r:rootfs:s0 capabilities=0x0
d 0 0 0644 selabel=u:object_r:rootfs:s0 capabilities=0x0
data 1000 1000 0771 selabel=u:object_r:system_data_file:s0 capabilities=0x0
default.prop 0 0 0600 selabel=u:object_r:rootfs:s0 capabilities=0x0
dev 0 0 0755 selabel=u:object_r:device:s0 capabilities=0x0
dsp 0 0 0755 selabel=u:object_r:adsprpcd_file:s0 capabilities=0x0
elabel 0 0 0755 selabel=u:object_r:fih_elabel_data_file:s0 capabilities=0x0
etc 0 0 0644 selabel=u:object_r:rootfs:s0 capabilities=0x0
firmware 0 0 0755 selabel=u:object_r:firmware_file:s0 capabilities=0x0
hidden 0 0 0755 selabel=u:object_r:hidden_files:s0 capabilities=0x0
hidden/data 0 0 0755 selabel=u:object_r:cda_settings_files:s0 capabilities=0x0
init 0 2000 0750 selabel=u:object_r:init_exec:s0 capabilities=0x0
init.environ.rc 0 2000 0750 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.qcom.cda.rc 0 2000 0750 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.qcom.cda.sh 0 2000 0750 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.qcom.device.rc 0 2000 0750 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.qcom.pre-cda.sh 0 2000 0750 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.rc 0 2000 0750 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.recovery.qcom.rc 0 2000 0750 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.siui.rc 0 2000 0750 selabel=u:object_r:rootfs:s0 capabilities=0x0
